"Cnty","St Name","Area","Annual Average Pay"
"055","California","Napa County, California","57638"
"055","California","Napa County, California","73427"
"055","California","Napa County, California","47891"
"055","California","Napa County, California","48651"
"055","California","Napa County, California","27601"
"055","California","Napa County, California","33742"
"055","California","Napa County, California","48029"
"075","California","San Francisco County, California","85788"
"075","California","San Francisco County, California","92255"
"075","California","San Francisco County, California","83875"
"075","California","San Francisco County, California","82078"
"075","California","San Francisco County, California","86059"
"075","California","San Francisco County, California","80875"
"075","California","San Francisco County, California","59280"
"075","California","San Francisco County, California","82375"
"075","California","San Francisco County, California","78745"
"075","California","San Francisco County, California","86320"
"075","California","San Francisco County, California","62567"
"075","California","San Francisco County, California","135616"
"075","California","San Francisco County, California","174630"
"075","California","San Francisco County, California","118550"
"075","California","San Francisco County, California","45243"
"075","California","San Francisco County, California","34901"
"075","California","San Francisco County, California","44491"
"075","California","San Francisco County, California","63415"
"085","California","Santa Clara County, California","98576"
"085","California","Santa Clara County, California","86855"
"085","California","Santa Clara County, California","56727"
"085","California","Santa Clara County, California","65848"
"085","California","Santa Clara County, California","101534"
"085","California","Santa Clara County, California","135831"
"085","California","Santa Clara County, California","38259"
"085","California","Santa Clara County, California","68981"
"085","California","Santa Clara County, California","154149"
"085","California","Santa Clara County, California","91595"
"085","California","Santa Clara County, California","65322"
"085","California","Santa Clara County, California","256957"
"085","California","Santa Clara County, California","108918"
"085","California","Santa Clara County, California","113671"
"085","California","Santa Clara County, California","63356"
"085","California","Santa Clara County, California","24859"
"085","California","Santa Clara County, California","35845"
"085","California","Santa Clara County, California","58538"
"097","California","Sonoma County, California","45416"
"097","California","Sonoma County, California","64136"
"097","California","Sonoma County, California","48949"
"097","California","Sonoma County, California","49879"
"097","California","Sonoma County, California","44609"
"097","California","Sonoma County, California","55279"
"097","California","Sonoma County, California","32187"
"097","California","Sonoma County, California","55377"
"097","California","Sonoma County, California","62676"
"097","California","Sonoma County, California","41467"
"097","California","Sonoma County, California","40140"
"097","California","Sonoma County, California","59035"
"097","California","Sonoma County, California","61078"
"097","California","Sonoma County, California","53908"
"097","California","Sonoma County, California","47378"
"097","California","Sonoma County, California","19502"
"097","California","Sonoma County, California","32024"
"097","California","Sonoma County, California","39392"
"005","New York","Bronx County, New York","46827"
"005","New York","Bronx County, New York","89435"
"005","New York","Bronx County, New York","72902"
"005","New York","Bronx County, New York","60233"
"005","New York","Bronx County, New York","44615"
"005","New York","Bronx County, New York","56504"
"005","New York","Bronx County, New York","48230"
"005","New York","Bronx County, New York","65344"
"005","New York","Bronx County, New York","43602"
"005","New York","Bronx County, New York","43654"
"005","New York","Bronx County, New York","39204"
"005","New York","Bronx County, New York","60752"
"005","New York","Bronx County, New York","41643"
"005","New York","Bronx County, New York","38453"
"005","New York","Bronx County, New York","49007"
"005","New York","Bronx County, New York","35945"
"005","New York","Bronx County, New York","28484"
"005","New York","Bronx County, New York","19574"
"081","New York","Queens County, New York","46238"
"081","New York","Queens County, New York","69558"
"081","New York","Queens County, New York","66553"
"081","New York","Queens County, New York","62102"
"081","New York","Queens County, New York","44902"
"081","New York","Queens County, New York","62549"
"081","New York","Queens County, New York","13967"
"081","New York","Queens County, New York","71279"
"081","New York","Queens County, New York","46065"
"081","New York","Queens County, New York","42314"
"081","New York","Queens County, New York","45488"
"081","New York","Queens County, New York","61344"
"081","New York","Queens County, New York","71426"
"081","New York","Queens County, New York","42684"
"081","New York","Queens County, New York","40442"
"081","New York","Queens County, New York","23431"
"081","New York","Queens County, New York","28559"
"081","New York","Queens County, New York","25269"
